"novel"
{
	"DOTA_VisualNovel_seasonal_quartero_Actor_Quartero"		"Quartero"
	"DOTA_VisualNovel_seasonal_quartero_Heading_generic"		"Rubrica lui Quartero"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-1_Quartero_0"		"Bun-venit la Cabinetul de curiozități al lui Quartero!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-2_Quartero_0"		"Quartero cel Despovărat, la dispoziția ta!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-3_Quartero_0"		"Bun-venit, eroule! Haide, intră!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-4_Quartero_0"		"Singurul șpil e... că NU există niciun șpil! Deci ar fi un singur șpil în total!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-5_Quartero_0"		"Tot ce vezi e neprețuit! În sensul că nu are preț și e gratis!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-6_Quartero_0"		"Cabinetul de curiozități al lui Quartero! Locul unde obiectele neprețuite chiar n-au niciun preț!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-7_Quartero_0"		"Blestemul meu e avuția ta!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-8_Quartero_0"		"Comorile sunt fără de preț! Literalmente!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-9_Quartero_0"		"Intră!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-10_Quartero_0"		"Bine ai venit în umila mea prăvălie de la margine de drum! Ia loc pe păturile mele!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-11_Quartero_0"		"Toate acestea pot fi ale tale!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-12_Quartero_0"		"Povestea mea tragică este disponibilă la cerere! Sau chiar și fără!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-13_Quartero_0"		"Generozitatea mea nu cunoaște limite!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-14_Quartero_0"		"Ah, o prezență eroică! Fix clientul pe care nu-l pot refuza!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-15_Quartero_0"		"Toate seturile acestea de obiecte... și nicio etichetă cu preț oriunde te-ai uita!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-16_Quartero_0"		"Prăzi și comori pentru regi și cuceritori!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-17_Quartero_0"		"Generozitatea mea nu cunoaște limite! Din cauza unui blestem supranatural!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-18_Quartero_0"		"Generozitatea mea nu are limite! Fie că-mi place, fie că nu!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-19_Quartero_0"		"Bun-venit la Cabinetul de curiozități al lui Quartero! Unde totul este GRATUIT, iar eu sunt obligat legal să mă prefac că îmi face plăcere."
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-20_Quartero_0"		"Sunt Quartero! Întreabă-mă despre povestea mea tragică!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-21_Quartero_0"		"Povestea mea tragică este inclusă gratuit cu fiecare achiziție!"
	"DOTA_VisualNovel_seasonal_fall_2025_Actor_Quartero"		"Quartero"
	"DOTA_VisualNovel_seasonal_fall_2025_Heading_itemset-01"		"Witch Doctor – Papa Wanga"
	"DOTA_VisualNovel_seasonal_fall_2025_Heading_itemset-02"		"Vengeful Spirit – Maledictions of Morrigan"
	"DOTA_VisualNovel_seasonal_fall_2025_Heading_itemset-03"		"Legion Commander – Drakon's Deed"
	"DOTA_VisualNovel_seasonal_fall_2025_Heading_itemset-04"		"Legion Commander – Drakon's Ire"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward__title_0"		"Papa Wanga – Păpușă"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_0"		"Ah, un erou! Bun-venit la Cabinetul de curiozități al lui Quartero!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_1"		"Hai, hai, intră, nu sta acolo, așa, la margine de drum!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_2"		"Hai în prăvălia mea! Aici, pe cealaltă parte a drumului!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_3"		"Numele meu este Quartero! Sunt proprietarul acestei locații."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_4"		"Sau cel puțin al acestei zone de lângă drum pe care mi-am însușit-o pentru acest scop."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_5"		"Uite, lasă-mă să întind niște pături ca să te poți uita mai bine la comorile mele neprețuite."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_6"		"Pot să-ți ofer ceva? Am o conservă cu sardele din care tocmai mâncam. Ai dori una?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_7"		"Nu? Bine. Să trecem la subiect!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_8"		"Nici n-ar trebui să fac asta, dar la naiba, fie."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_9"		"Vezi chestiuța asta micuță? E a ta. Gratis. Doar fiindcă ești primul meu client al zilei."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head__title_0"		"Papa Wanga – Mască"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head_Quartero_0"		"Pot să fiu sincer? Dragă, arăți ca cineva adunat de pe drumuri."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head_Quartero_1"		"O prezență eroică, bineînțeles, cu sensul de rătăcitor, dar, să fim sinceri, și în sensul de om fără adăpost."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head_Quartero_2"		"Din fericire, subsemnatul e la datorie. Uite, încearcă masca asta de voodoo."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head_Quartero_3"		"Strict decorativă. Cât timp nu rostești nicio incantație voodoo. Dacă faci asta, îți VA micșora capul."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head_Quartero_4"		"Uite. Acum nu te mișca. Lasă-mă să văd cum îți stă."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head_Quartero_5"		"Ah, da. Da, da, da. Chiar... arată... splendid!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-belt__title_0"		"Papa Wanga – Centură"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-belt_Quartero_0"		"Sigur ți-ai dat seama până acum: aici nu vând izmene pentru fermieri."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-belt_Quartero_1"		"Nu, eu ofer obiecte neprețuite celor care chiar sunt excepționali."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-belt_Quartero_2"		"Regi, cuceritori, semizei... eroi ca tine."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-belt_Quartero_3"		"Uite, încearcă obiectul ăsta falic din os."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-belt_Quartero_4"		"Hm, da. Da, da. Îți stă bine. Numai ție îți stă bine."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back__title_0"		"Papa Wanga – Armură pentru spate"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_0"		"Acum, presupun că te întrebi: considerând înfățișarea mea chiar demonică..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_1"		"Și că obiectele astea sunt clar neprețuite..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_2"		"Și faptul că încă nici nu am MENȚIONAT un preț..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_3"		"Și că suntem la o răscruce în miez de noapte..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_4"		"Pe scurt, care este FAZA?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_5"		"Lasă-mă să-ți stâng cureaua aia. Bun."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_6"		"Da. Da, armura asta pentru spate a fost făcută pentru tine."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_7"		"E încastrată cu un craniu adevărat al cuiva, apropo. Nu pot spune al cui, dar e cineva FOARTE faimos."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder__title_0"		"Papa Wanga – Coș"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_0"		"Dacă e vreun șpil, te întrebi? Șpilul e... că nu EXISTĂ niciun șpil."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_1"		"În concluzie: un șpil."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_2"		"Tot ce-ți ofer în această noapte, inclusiv acest coș voodoo din fibră de cocos, este gratuit."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_3"		"Fără nicio altă obligație. N-aș putea impune vreuna nici dacă aș încerca."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_4"		"Chiar și o taxă minusculă de zece la sută mi-ar cauza o durere adânc în oase. Cum îi zice... măduvă, parcă?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_5"		"Da, măduva mi s-ar transforma în viermi încinși sau ceva de genul. S-a mai întâmplat și permite-mi să te asigur că ustură ca :hero_dragon_knight::hero_rubick::hero_axe::hero_chen::hero_undying:."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_6"		"Iar aceasta este povestea mea tragică, dar palpitantă."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_7"		"Nu-ți face griji, acum termin."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon__title_0"		"Papa Wanga – Toiag"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon_Quartero_0"		"Uite, să-ți dau și toiagul. Voi face un pas în spate, mă voi întoarce, apoi voi pretinde că te văd pentru prima dată echipat complet. Bun, să-i dăm drumul."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon_Quartero_1"		"Oh, îți șade bine! Chiar insist să pleci cu tot setul."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon_Quartero_2"		"Și, așa cum am menționat, ține-ți banii. Nu voi lua — nu pot lua — nici măcar un singur ban."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon_Quartero_3"		"Cât despre acea poveste plină de nenorocire pe care ți-am promis-o, este cam amețitoare. O amintire dureroasă și sincer jenantă pentru subsemnatul."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon_Quartero_4"		"De fapt, nu te-aș împovăra cu ea dacă nu aș fi practic OBLIGAT să..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon_Quartero_5"		"Ei bine, ajungem noi și acolo."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder__title_0"		"Maledictions of Morrigan – Umăr"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_0"		"Aș putea să-ți cer să te apleci o clipă, dragă? Lasă-mă să-ți pun apărătorile astea de umeri și..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_1"		"Așa. Îți vin la fix."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_2"		"Unde rămăsesem? Ah, povestea mea tragică, da. Pregătește-te pentru patos și, bineînțeles, lacrimi."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_3"		"A fost o dată ca niciodată, într-o lume fantastică, foarte deosebită de lumea extrem de realistă în care trăim acum, un grup faimos de aventurieri din care făceam și eu parte!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_4"		"^-2.0Eram neînfricați! Îndrăzneți! Nesăbuiți! Nebuni de-a dreptul! Și dacă ai impresia că aceste superlative devin mai puțin pozitive și tind către o decădere inevitabilă și spectaculoasă..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_5"		"Nu-ți face griji, ajungem și acolo."
