"lang"
{
	"Language"		"french"
	"Tokens"
	{
		"oracle_fortune_oracle_fortune_cards_death_01"		"La Mort"
		"oracle_fortune_oracle_fortune_cards_death_02"		"La mort n'est jamais loin..."
		"oracle_fortune_oracle_fortune_cards_death_03"		"La mort n'est qu'une transformation..."
		"oracle_fortune_oracle_fortune_cards_devil_01"		"Le Diable"
		"oracle_fortune_oracle_fortune_cards_devil_02"		"Le Diable lui-même..."
		"oracle_fortune_oracle_fortune_cards_devil_03"		"La carte elle-même aspire à davantage..."
		"oracle_fortune_oracle_fortune_cards_emperor_01"		"L'Empereur"
		"oracle_fortune_oracle_fortune_cards_emperor_02"		"L'Empereur, une autorité incontestée..."
		"oracle_fortune_oracle_fortune_cards_emperor_03"		"Que pourrait bien vous permettre l'Empereur ?"
		"oracle_fortune_oracle_fortune_cards_fool_01"		"Le Fou"
		"oracle_fortune_oracle_fortune_cards_fool_02"		"Ah... Le Fou. Ma carte préférée."
		"oracle_fortune_oracle_fortune_cards_fool_03"		"Le Fou... Il tombe à point nommé."
		"oracle_fortune_oracle_fortune_cards_hermit_01"		"L'Ermite"
		"oracle_fortune_oracle_fortune_cards_hermit_02"		"Et voici l'Ermite..."
		"oracle_fortune_oracle_fortune_cards_hermit_03"		"L'Ermite est le seul à savoir ce que l'avenir vous réserve..."
		"oracle_fortune_oracle_fortune_cards_high_priestess_01"		"La Papesse"
		"oracle_fortune_oracle_fortune_cards_high_priestess_02"		"Hmm, la Papesse..."
		"oracle_fortune_oracle_fortune_cards_high_priestess_03"		"La Papesse veut partager ses secrets…"
		"oracle_fortune_oracle_fortune_cards_lovers_01"		"Les Amants"
		"oracle_fortune_oracle_fortune_cards_lovers_02"		"Les Amants, évidemment..."
		"oracle_fortune_oracle_fortune_cards_lovers_03"		"Les Amants en harmonie..."
		"oracle_fortune_oracle_fortune_cards_magician_01"		"Le Bateleur"
		"oracle_fortune_oracle_fortune_cards_magician_02"		"Le Bateleur apparait..."
		"oracle_fortune_oracle_fortune_cards_magician_03"		"Le Bateleur se manifeste devant nous."
		"oracle_fortune_oracle_fortune_cards_star_01"		"L'Étoile"
		"oracle_fortune_oracle_fortune_cards_star_02"		"L'Étoile étincelante..."
		"oracle_fortune_oracle_fortune_cards_star_03"		"Que les rêves se matérialisent là où brille l'Étoile..."
		"oracle_fortune_oracle_fortune_cards_strength_01"		"La Force"
		"oracle_fortune_oracle_fortune_cards_strength_02"		"La Force se révèle..."
